filename,start,end,transcription
001_Odsustvo_gospodina_Kristala_0-20.mp3,0,20,"Гилберд Кит Честертон Мудрост отца Брауна Отсутство господина Кристала Пријимне собе доктора Ориона Худа, угледног криминолога и струшњака за извесне моралне поремећаје."
001_Odsustvo_gospodina_Kristala_20-40.mp3,20,40,"Leže duž kejev u skarborovu, poput niza veoma velikih i dobro osvetljenih francuskih prozora okrenutih ka Severnom moru, nalik nekom beskrajnom spoljošnjem bedemu od plavo-zelenog mermera. Na takvom mestu more ima nešto od monotonije plavo-zelene lamperije,"
001_Odsustvo_gospodina_Kristala_40-60.mp3,40,60,"Родајама је владала страховита чистоћа, неразликујући се од страховита чистоће мора. Несмени да се посумља да су просторије доктора Худа исключавале раскош, па чак и поезију. Све је ту било на свом месту, међутим осећавао се да никад није ни било допуштено."
001_Odsustvo_gospodina_Kristala_60-80.mp3,60,80,"ušteno da ne nešto ne bude na svom mestu. Raskuši je bilo, na posebnom stolu nalazilo se osam ili deset kutija najboljih cigara. Ipak, bile su poredane, tako da su najjače uvek bile nadomak zida, a najblaže nadomak prozvara."
001_Odsustvo_gospodina_Kristala_80-100.mp3,80,100,"Ормарић за пиће, разуме се, био је под кљућем, а три врсте алкохолног пића, од којих свака изврсна попут ликера, увек су стајале на овом раскошном столу. Међутим, познавалац би рекао да су виски, бренди и рум изгледа увек били на истом нивову."
001_Odsustvo_gospodina_Kristala_100-120.mp3,100,120,"Poezije je bilo u čošku s leve strane nalazio se komplet engleskih klasika, dok su se u čošku s desne strane nalazili engleski strani fiziolozi. Međutim, ako bi neko iz tog niza uzao Čoserovu ili Sejljevu knjigu, praznina na njenom mestu razdraživala bi duh poput."
001_Odsustvo_gospodina_Kristala_120-140.mp3,120,140,"oput praznina na čovekovim prednjim zubima. Čovek ne bi mogao da kaže da te knjige niko nije čitao. Verovatno jeste, ali vladalo je osjećanje da su bile vezane za svoja mesta, poput Biblija u starim crkvama. Svoju ličnu policu s knjigama dr. Hood smatrao je gotovo javnom bibliotekom."
001_Odsustvo_gospodina_Kristala_140-160.mp3,140,160,"Iako je ova kruta naučna nedodirljivost natapala čak i police kraćate lirikom i baladama i stolove krcate pićem i duvanom, onda bez okolišanja treba reći da je još veća paganska svetos štitila druge police, koje su važile za biblioteku ovog specijaliste."
001_Odsustvo_gospodina_Kristala_160-180.mp3,160,180,"kao i druge stalove na kojima se nalazi osetljevi i čak bajkovit pribor za herniju ili može biti mehaniku. Dr. Hood koračao je nizom svojih prostorija oivičenim, kako dečačke knjige iz geografije kažu, na istoku Severnim morem, a na zapadu."
001_Odsustvo_gospodina_Kristala_180-200.mp3,180,200,"u zbijenim redovima njegove sociološke i kriminološke biblioteke. Nosio je somot, kakav nosa umetnici, ali bez imalo umetničke bezbrižnosti. Kosa mu je bila u veliko prošarana sednju, ipak bila je gusta i zdrava. Lice mu je bilo mršavo. Ali sangvinično i u iščekivanju."
001_Odsustvo_gospodina_Kristala_200-220.mp3,200,220,"Sve u vezi s njim i njegovom sobom ukazivalo je na nešto uistimah i kruto i uznemirujuće, poput tog ogromnog Severnog mora, pored kojeg je, na čistim načelima higijene, podigao svoj dom. Sudbina je, našavši se u veselom raspoloženju, otvorila vrata i u te dugačke"
001_Odsustvo_gospodina_Kristala_220-240.mp3,220,240,"stroge, moremoivičene prostorije uvela ono koje je verovatno bio najupadljivija suprotnost njima njihovom vlastiku. Odgovor na osečne, ali uljudne pozive. Vrata se otvoriše na unutrašnju stranu i u prostoriju se dogega bezobilična mala prilika, koja izgleda svoj šeširik."
001_Odsustvo_gospodina_Kristala_240-260.mp3,240,260,"Kišobran smatrala nepodesnim poput gomile prtljaga. Kišobran je bio crn, a prozaičan zavežljej odavno vraćen s popravke. Še širje je bio crn sa širokim obodom, sveštenički, ali u englesku i nesvakidašnji. Čovek je bio pravo pravca toličenja svega uobičajenog je bilo."
001_Odsustvo_gospodina_Kristala_260-280.mp3,260,280,"beznadežnog. Doktor pogleda na ovo pridošlog s prikrivenim zaprepašćenjem, za razliku od ono koje bio ispoljuju ako bi neka krupna, ali očevi do bezopasna morska zvijer dopuzala u njegovu sobu. No bi pridošli osmotri doktora onom blistavom, ali oberužavajućem dobrodušnošću."
001_Odsustvo_gospodina_Kristala_280-300.mp3,280,300,"Tako, svojstvenu korpulentnoj spremačici koja samo što je uspela da se ugura u autobus. U tome i jeste draž zabune društvenog samozadovoljstva i telesne zbrke. Šešir mu padi na tepiha, a nezgrepan kišobramnu stresak mu skliznu između kolena. On se maši za prvim."
001_Odsustvo_gospodina_Kristala_300-320.mp3,300,320,"i sagnu za drugim, ali s ništa manjim osmehom na svom okruglom licu, u isti mah progovori baš ovako. Zovem se Braun. Molim vas da mi oprostite. Došao sam u vezi s onom stvari oko maknapsovih. Čuo sam da često pomažete ljudima da se izbave iz takve."
001_Odsustvo_gospodina_Kristala_320-340.mp3,320,340,"Molim vas, oprostite mi ako grešim. Do tog trenutka uspeo je da, koprcejući se namesti šeširi, da njime izvede neobičan mali, hitar naklon, kao da je sve u savršenom redu. Jedva da vas razumem, odurati naučnik i sjavajući."
001_Odsustvo_gospodina_Kristala_340-360.mp3,340,360,"Plašim se da ste pogrešili odelenje. Ja sam dr. Hood i moj rad gotovo u potpunosti je naučni i obrazovni. Tačno je da je me policija tu i tamo pitao za savet, ali to je bilo unaročito osetljivim i važnim slučajevima."
001_Odsustvo_gospodina_Kristala_360-380.mp3,360,380,"Ali o ova stvari od najvećeg značaja upade mu u reč čovečuljak po imenu Brown, ama njena majka neće dopustiti da ih umešaju i zavali se u fotelju, blistajući od razboritosti. Obrve doktora Hooda spustiše se i smrkoše."
001_Odsustvo_gospodina_Kristala_380-400.mp3,380,400,"Ali oči ispod njih caklele su se od nečeg što bi mogao da bude gnev, ali bi mogla da bude i radost. I dalje reče on, ne razumem baš sasvim. Vidite, oni žele da se venčaju, reč čovjek sa sveštiničkim šeširom."
001_Odsustvo_gospodina_Kristala_400-420.mp3,400,420,"Mladi Todd Hunter žele da se venčaju. Dakle, šta bi moglo da bude važnije od toga? Velike naučne pobede lišile su Oriona Hooda mnogih stvari. Neki pomenju njegovo zdravlje, drugi boga. Međutim, nisu ga svim lišile smisla za absurdno."
001_Odsustvo_gospodina_Kristala_420-440.mp3,420,440,"A poslednje reči ima štoglavog sveštenika, prigušen smeh provali iz njega i on se zavali u naslonjaču u ironičnom položaju lekara, od koga se očekuje savjet. Gospodine Braun, reč on smrtno ozbiljan, ima gotovo četrnaest i po godina od kako su me lično zamolili da ispitam jedan osetli problem."
001_Odsustvo_gospodina_Kristala_440-460.mp3,440,460,"u ono vreme, bio je to slučaj u vezi s pokušajem trovanja francuskog predsednika na prijemu kod gradonačelnika. Sad se, koliko shvatam, pitanje odnosi na to da li je izvesna vaša prijateljica po imenu Megi prikladna verenica za izvesnog svog prijatelje po imenu Toma."
001_Odsustvo_gospodina_Kristala_460-480.mp3,460,480,"Vidite, gospodine Brown, ja sam ispravan čovek, prihvatiću se ovoga. Porudicima Knab daću najbolji savet koji mogu dobar koliko je onaj koji sam dao Francuskoj Republici i Angleskom kralju. Ne, daću im bolji."
001_Odsustvo_gospodina_Kristala_480-500.mp3,480,500,"14 godina bolji. Nemam ništa u planu za danas posle poodne. Ispričajte mi vašu priču. Maleni sreštenik po imenu Braun, zahvali mu se, razume se, srdačno, ali i dalje uz izvesno uvrnutu notu jednostavnosti. Izgledalo je kao..."
001_Odsustvo_gospodina_Kristala_500-520.mp3,500,520,"да се пре захвалљивао незнанцу у просторији запушења због тога што му је неспретно пружују шибице, него да се тако рећи захвалљивао управнику. Кралјевске ботаничке баште због тога што је овој приставо да изађе с ним на ливаду и тражи деталину с 4 листа, једва да је..."
001_Odsustvo_gospodina_Kristala_520-540.mp3,520,540,"srdačno se zahvalivši, bilo mesta za tačku u zarez kad čoveč uljak otpoče svoj recital. Rekon sam vam da mi je ime Braun, dakle to je činjenica, i ja sam sveštenik katoličke crkve koju ste, usuđujem se da kažem, spazili iz ovih krivudavih ulica."
